09-08-25 10.30 AM (ABCD);AECH24-4;Purna Chandra Padhan;LC2/L.H. 24
09-08-25 02.45 PM (ABCD);MSTBJ24-4;Indrajit Mukherjee;LC2/L.H. 16
09-08-25 06.30 PM (ABCD);GTMBJ24-4;Sumit Sarkar;LC2/L.H. 17
11-08-25 10.30 AM (B);AHCWH24-4;Pooja Malik;LC2/L.H. 22
11-08-25 04.30 PM (A);AHCWH24-4;Pooja Malik;LC2/L.H. 21
11-08-25 04.30 PM (B);IBEBJ24-4;Arundhati Sarkar Bose;LC2/L.H. 12
11-08-25 06.30 PM (A);IBEBJ24-4;Arundhati Sarkar Bose;LC2/L.H. 11
12-08-25 12.15 PM (ABCD);EXCH24-4;L Gurunathan;LC2/L.H. 24
12-08-25 04.30 PM (A);AHCWH24-4;Pooja Malik;LC2/L.H. 21
13-08-25 02.45 PM (B);AHCWH24-4;Pooja Malik;LC2/L.H. 22
14-08-25 10.30 AM (ABCD);MSTBJ24-4;Indrajit Mukherjee;LC2/L.H. 16
14-08-25 12.15 PM (ABCD);EXCH24-4;L Gurunathan;LC2/L.H. 24
14-08-25 04.30 PM (A);IBEBJ24-4;Arundhati Sarkar Bose;LC2/L.H. 11
14-08-25 06.30 PM (B);IBEBJ24-4;Arundhati Sarkar Bose;LC2/L.H. 12
16-08-25 06.30 PM (ABCD);GTMBJ24-4;Sumit Sarkar;LC2/L.H. 17
17-08-25 12.15 PM (ABC);IBE Quiz-2;;LC2/ExamHall (Bsmt)
17-08-25 02.45 PM (ABC);LLA - Quiz-II;;LC2/ExamHall (Bsmt)
18-08-25 02.45 PM (ABCD);AECH24-4;Purna Chandra Padhan;LC2/L.H. 24
19-08-25 12.15 PM (ABCD);EXCH24-4;L Gurunathan;LC2/L.H. 24
19-08-25 02.45 PM (B);AHCWH24-4;Pooja Malik;LC2/L.H. 22
19-08-25 04.30 PM (A);AHCWH24-4;Pooja Malik;LC2/L.H. 21
19-08-25 04.30 PM (B);IBEBJ24-4;Arundhati Sarkar Bose;LC2/L.H. 12
19-08-25 06.30 PM (A);IBEBJ24-4;Arundhati Sarkar Bose;LC2/L.H. 11
21-08-25 10.30 AM (ABCD);MSTBJ24-4;Indrajit Mukherjee;LC2/L.H. 16
21-08-25 12.15 PM (ABCD);EXCH24-4;L Gurunathan;LC2/L.H. 24
21-08-25 02.45 PM (A);AHCWH24-4;Pooja Malik;LC2/L.H. 21
21-08-25 04.30 PM (B);AHCWH24-4;Pooja Malik;LC2/L.H. 22
21-08-25 04.30 PM (A);IBEBJ24-4;Arundhati Sarkar Bose;LC2/L.H. 11
21-08-25 06.30 PM (B);IBEBJ24-4;Arundhati Sarkar Bose;LC2/L.H. 12
22-08-25 10.30 AM (ABCD);AECH24-4;Purna Chandra Padhan;LC2/L.H. 24
22-08-25 06.30 PM (ABCD);GTMBJ24-4;Sumit Sarkar;LC2/L.H. 17
23-08-25 02.45 PM (ABCD);MSTBJ24-4;Indrajit Mukherjee;LC2/L.H. 16
23-08-25 06.30 PM (ABCD);GTMBJ24-4;Sumit Sarkar;LC2/L.H. 17
25-08-25 10.30 AM (ABCD);AECH24-4;Purna Chandra Padhan;LC2/L.H. 24
26-08-25 10.30 AM (ABCD);MSTBJ24-4;Indrajit Mukherjee;LC2/L.H. 16
26-08-25 12.15 PM (ABCD);EXCH24-4;L Gurunathan;LC2/L.H. 24
26-08-25 04.30 PM (B);IBEBJ24-4;Arundhati Sarkar Bose;LC2/L.H. 12
26-08-25 06.30 PM (A);IBEBJ24-4;Arundhati Sarkar Bose;LC2/L.H. 11
27-08-25 10.30 AM (ABCD);AECH24-4;Purna Chandra Padhan;LC2/L.H. 24
27-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
27-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
27-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
27-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
27-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
27-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
27-08-25 12.15 PM (ABCD);EXCH24-4;L Gurunathan;LC2/L.H. 24
27-08-25 12.15 PM (ABCD)	EXCH24-4	L Gurunathan	LC2/L.H. 24
27-08-25 12.15 PM (ABCD)	EXCH24-4	L Gurunathan	LC2/L.H. 24
27-08-25 12.15 PM (ABC)	EXCH24-4	L Gurunathan	LC2/L.H. 24
27-08-25 12.15 PM (ABCD)	EXCH24-4	L Gurunathan	LC2/L.H. 24
27-08-25 12.15 PM (ABCD)	EXCH24-4	L Gurunathan	LC2/L.H. 24
27-08-25 12.15 PM (ABCD)	EXCH24-4	L Gurunathan	LC2/L.H. 24
28-08-25 10.30 AM (ABCD);MSTBJ24-4;Indrajit Mukherjee;LC2/L.H. 16
28-08-25 12.15 PM (ABCD);EXCH24-4;L Gurunathan;LC2/L.H. 24
28-08-25 04.30 PM (A);IBEBJ24-4;Arundhati Sarkar Bose;LC2/L.H. 11
28-08-25 06.30 PM (B);IBEBJ24-4;Arundhati Sarkar Bose;LC2/L.H. 12
29-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
29-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
29-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
29-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
29-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
29-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
29-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
29-08-25 12.15 PM (ABC)	EXCH24-4	L Gurunathan	LC2/L.H. 24
29-08-25 12.15 PM (ABC)	EXCH24-4	L Gurunathan	LC2/L.H. 24
29-08-25 12.15 PM (ABC)	EXCH24-4	L Gurunathan	LC2/L.H. 24
29-08-25 12.15 PM (ABC)	EXCH24-4	L Gurunathan	LC2/L.H. 24
29-08-25 12.15 PM (ABC)	EXCH24-4	L Gurunathan	LC2/L.H. 24
29-08-25 12.15 PM (ABC)	EXCH24-4	L Gurunathan	LC2/L.H. 24
29-08-25 12.15 PM (ABC)	EXCH24-4	L Gurunathan	LC2/L.H. 24
31-08-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
31-08-25 12.00 PM (ABC);Gym;;
31-08-25 12.15 PM (ABCD)	EXCH24-4	L Gurunathan	LC2/L.H. 24
01-09-25 12.00 PM (ABC);Assignment;;
02-09-25 12.00 PM (ABC);Assignment;;
02-09-25 12.00 PM (ABCDE);Assignment;;
30-09-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
30-09-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
30-09-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
30-09-25 10.30 AM (ABCD)	AECH24-4	Purna Chandra Padhan	LC2/L.H. 24
30-09-25 12.15 PM (ABC)	EXCH24-4	L Gurunathan	LC2/L.H. 24
30-09-25 12.15 PM (ABC)	EXCH24-4	L Gurunathan	LC2/L.H. 24
30-09-25 12.15 PM (ABCD)	EXCH24-4	L Gurunathan	LC2/L.H. 24
30-09-25 12.15 PM (ABCD)	EXCH24-4	L Gurunathan	LC2/L.H. 24
26-10-25 12.00 PM (ABC);Assignment;;
